   1               		.file	"Halo_Slave.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_6
  18               	__vector_6:
  19               	.LFB3:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28               	/* prologue: Signal */
  29               	/* frame size = 0 */
  30               	.LM2:
  31 000e 82E0      		ldi r24,lo8(2)
  32 0010 88BF      		out 88-32,r24
  33               	.LM3:
  34 0012 8091 0000 		lds r24,timer_1k
  35 0016 9091 0000 		lds r25,(timer_1k)+1
  36 001a 0196      		adiw r24,1
  37 001c 9093 0000 		sts (timer_1k)+1,r25
  38 0020 8093 0000 		sts timer_1k,r24
  39               	/* epilogue start */
  40               	.LM4:
  41 0024 9F91      		pop r25
  42 0026 8F91      		pop r24
  43 0028 0F90      		pop r0
  44 002a 0FBE      		out __SREG__,r0
  45 002c 0F90      		pop r0
  46 002e 1F90      		pop __zero_reg__
  47 0030 1895      		reti
  48               	.LFE3:
  50               	.global	LED_ChangeColor
  52               	LED_ChangeColor:
  53               	.LFB4:
  54               	.LM5:
  55               	.LVL0:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58 0032 982F      		mov r25,r24
  59               	.LM6:
  60 0034 8823      		tst r24
  61 0036 01F0      		breq .L4
  62               	.LM7:
  63 0038 8FB5      		in r24,79-32
  64               	.LVL1:
  65 003a 8062      		ori r24,lo8(32)
  66 003c 8FBD      		out 79-32,r24
  67               	.LM8:
  68 003e 98BD      		out 72-32,r25
  69 0040 00C0      		rjmp .L5
  70               	.LVL2:
  71               	.L4:
  72               	.LM9:
  73 0042 8FB5      		in r24,79-32
  74               	.LVL3:
  75 0044 8F7D      		andi r24,lo8(-33)
  76 0046 8FBD      		out 79-32,r24
  77               	.L5:
  78               	.LM10:
  79 0048 6623      		tst r22
  80 004a 01F0      		breq .L6
  81               	.LM11:
  82 004c 8FB5      		in r24,79-32
  83 004e 8068      		ori r24,lo8(-128)
  84 0050 8FBD      		out 79-32,r24
  85               	.LM12:
  86 0052 6ABD      		out 74-32,r22
  87 0054 00C0      		rjmp .L7
  88               	.L6:
  89               	.LM13:
  90 0056 8FB5      		in r24,79-32
  91 0058 8F77      		andi r24,lo8(127)
  92 005a 8FBD      		out 79-32,r24
  93               	.L7:
  94               	.LM14:
  95 005c 4423      		tst r20
  96 005e 01F0      		breq .L8
  97               	.LM15:
  98 0060 80B7      		in r24,80-32
  99 0062 8068      		ori r24,lo8(-128)
 100 0064 80BF      		out 80-32,r24
 101               	.LM16:
 102 0066 46BF      		out 86-32,r20
 103 0068 0895      		ret
 104               	.L8:
 105               	.LM17:
 106 006a 80B7      		in r24,80-32
 107 006c 8F77      		andi r24,lo8(127)
 108 006e 80BF      		out 80-32,r24
 109 0070 0895      		ret
 110               	.LFE4:
 112               	.global	checksum
 114               	checksum:
 115               	.LFB5:
 116               	.LM18:
 117               	.LVL4:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120 0072 AC01      		movw r20,r24
 121               	.LM19:
 122 0074 30E0      		ldi r19,lo8(0)
 123               	.LVL5:
 124 0076 20E0      		ldi r18,lo8(0)
 125               	.LVL6:
 126 0078 00C0      		rjmp .L12
 127               	.LVL7:
 128               	.L13:
 129               	.LM20:
 130 007a E40F      		add r30,r20
 131 007c F51F      		adc r31,r21
 132               	.LVL8:
 133 007e 8081      		ld r24,Z
 134 0080 280F      		add r18,r24
 135               	.LM21:
 136 0082 3F5F      		subi r19,lo8(-(1))
 137               	.LVL9:
 138               	.L12:
 139 0084 E32F      		mov r30,r19
 140 0086 F0E0      		ldi r31,lo8(0)
 141 0088 E617      		cp r30,r22
 142 008a F707      		cpc r31,r23
 143 008c 04F0      		brlt .L13
 144               	.LVL10:
 145               	.LM22:
 146 008e 822F      		mov r24,r18
 147               	/* epilogue start */
 148 0090 0895      		ret
 149               	.LFE5:
 151               	.global	ioinit
 153               	ioinit:
 154               	.LFB7:
 155               	.LM23:
 156               	/* prologue: function */
 157               	/* frame size = 0 */
 158               	.LM24:
 159 0092 87B3      		in r24,55-32
 160 0094 8C61      		ori r24,lo8(28)
