   1               		.file	"USI_TWI_Slave.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Flush_TWI_Buffers
  18               	Flush_TWI_Buffers:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 0000 		sts TWI_RxTail,__zero_reg__
  25               	.LM3:
  26 0004 1092 0000 		sts TWI_RxHead,__zero_reg__
  27               	.LM4:
  28 0008 1092 0000 		sts TWI_TxTail,__zero_reg__
  29               	.LM5:
  30 000c 1092 0000 		sts TWI_TxHead,__zero_reg__
  31               	/* epilogue start */
  32               	.LM6:
  33 0010 0895      		ret
  34               	.LFE2:
  36               	.global	USI_TWI_Slave_Initialise
  38               	USI_TWI_Slave_Initialise:
  39               	.LFB3:
  40               	.LM7:
  41               	.LVL0:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	.LBB4:
  45               	.LBB5:
  46               	.LM8:
  47 0012 1092 0000 		sts TWI_RxTail,__zero_reg__
  48               	.LM9:
  49 0016 1092 0000 		sts TWI_RxHead,__zero_reg__
  50               	.LM10:
  51 001a 1092 0000 		sts TWI_TxTail,__zero_reg__
  52               	.LM11:
  53 001e 1092 0000 		sts TWI_TxHead,__zero_reg__
  54               	.LBE5:
  55               	.LBE4:
  56               	.LM12:
  57 0022 8093 0000 		sts TWI_slaveAddress,r24
  58               	.LM13:
  59 0026 C79A      		sbi 56-32,7
  60               	.LM14:
  61 0028 C59A      		sbi 56-32,5
  62               	.LM15:
  63 002a BF9A      		sbi 55-32,7
  64               	.LM16:
  65 002c BD98      		cbi 55-32,5
  66               	.LM17:
  67 002e 88EA      		ldi r24,lo8(-88)
  68               	.LVL1:
  69 0030 8DB9      		out 45-32,r24
  70               	.LM18:
  71 0032 80EF      		ldi r24,lo8(-16)
  72 0034 8EB9      		out 46-32,r24
  73               	/* epilogue start */
  74               	.LM19:
  75 0036 0895      		ret
  76               	.LFE3:
  78               	.global	USI_TWI_Transmit_Byte
  80               	USI_TWI_Transmit_Byte:
  81               	.LFB4:
  82               	.LM20:
  83               	.LVL2:
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86 0038 282F      		mov r18,r24
  87               	.LM21:
  88 003a 9091 0000 		lds r25,TWI_TxHead
  89               	.LVL3:
  90 003e 9F5F      		subi r25,lo8(-(1))
  91 0040 9F70      		andi r25,lo8(15)
  92               	.LVL4:
  93               	.L6:
  94               	.LM22:
  95 0042 8091 0000 		lds r24,TWI_TxTail
  96 0046 9817      		cp r25,r24
  97 0048 01F0      		breq .L6
  98               	.LM23:
  99 004a E92F      		mov r30,r25
 100 004c F0E0      		ldi r31,lo8(0)
 101               	.LVL5:
 102 004e E050      		subi r30,lo8(-(TWI_TxBuf))
 103 0050 F040      		sbci r31,hi8(-(TWI_TxBuf))
 104               	.LVL6:
 105 0052 2083      		st Z,r18
 106               	.LM24:
 107 0054 9093 0000 		sts TWI_TxHead,r25
 108               	/* epilogue start */
 109               	.LM25:
 110 0058 0895      		ret
 111               	.LFE4:
 113               	.global	USI_TWI_Receive_Byte
 115               	USI_TWI_Receive_Byte:
 116               	.LFB5:
 117               	.LM26:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	.LM27:
 121 005a 9091 0000 		lds r25,TWI_RxTail
 122               	.LVL7:
 123               	.L10:
 124               	.LM28:
 125 005e 8091 0000 		lds r24,TWI_RxHead
 126 0062 8917      		cp r24,r25
 127 0064 01F0      		breq .L10
 128               	.LM29:
 129 0066 E091 0000 		lds r30,TWI_RxTail
 130               	.LVL8:
 131 006a EF5F      		subi r30,lo8(-(1))
 132 006c EF70      		andi r30,lo8(15)
 133               	.LM30:
 134 006e E093 0000 		sts TWI_RxTail,r30
 135 0072 F0E0      		ldi r31,lo8(0)
 136               	.LVL9:
 137 0074 E050      		subi r30,lo8(-(TWI_RxBuf))
 138 0076 F040      		sbci r31,hi8(-(TWI_RxBuf))
 139               	.LVL10:
 140               	.LM31:
 141 0078 8081      		ld r24,Z
 142               	/* epilogue start */
 143 007a 0895      		ret
 144               	.LFE5:
 146               	.global	USI_TWI_Data_In_Receive_Buffer
 148               	USI_TWI_Data_In_Receive_Buffer:
 149               	.LFB6:
 150               	.LM32:
 151               	/* prologue: function */
